
=== CENTRALITY ANALYSIS RESULTS ===


--- DEGREE CENTRALITY ---
Top 100 nodes:
  1. Akira Suzuki                             0.044902 🏆 WINNER
  2. Robert Huber                             0.037396 🏆 WINNER
  3. J. Fraser Stoddart                       0.031967 🏆 WINNER
  4. Alan J. Heeger                           0.028114 🏆 WINNER
  5. E. J. Corey                              0.025668 🏆 WINNER
  6. Robert J. Lefkowitz                      0.024160 
  7. George A. Olah                           0.022015 🏆 WINNER
  8. Robert H. Grubbs                         0.021948 🏆 WINNER
  9. Roald Hoffmann                           0.019670 🏆 WINNER
 10. Martin Karplus                           0.018765 🏆 WINNER
 11. Jean‐Maríe Lehn                          0.018497 🏆 WINNER
 12. Kurt Wüthrich                            0.018028 
 13. Alan G. MacDiarmid                       0.017391 
 14. Roger Y. Tsien                           0.017089 🏆 WINNER
 15. Derek H. R. Barton                       0.016453 
 16. Richard R. Schrock                       0.016419 🏆 WINNER
 17. G. Ertl                                  0.016051 🏆 WINNER
 18. Ryōji Noyori                             0.015380 🏆 WINNER
 19. D. H. R. BARTON                          0.015347 
 20. Herbert C. Brown                         0.015179 
 21. Stefan W. Hell                           0.014777 🏆 WINNER
 22. G. K. Surya Prakash                      0.014777 
 23. R. E. Smalley                            0.014308 
 24. Harold W. Kroto                          0.013739 
 25. K. Barry Sharpless                       0.013672 🏆 WINNER
 26. Brian K. Kobilka                         0.013437 
 27. Peter Agre                               0.012700 
 28. D. H. R. Barton                          0.012566 🏆 WINNER
 29. Aziz Sancar                              0.012398 🏆 WINNER
 30. Paul J. Crutzen                          0.012264 🏆 WINNER
 31. Jean‐Marie Lehn                          0.012030 
 32. Hartmut Michel                           0.011762 🏆 WINNER
 33. Hideki Shirakawa                         0.011661 
 34. W. E. Moerner                            0.011292 🏆 WINNER
 35. John A. Pople                            0.010924 🏆 WINNER
 36. Ahmed H. Zewail                          0.010890 🏆 WINNER
 37. Kenichi Fukui                            0.010589 🏆 WINNER
 38. Ben L. Feringa                           0.010555 🏆 WINNER
 39. A. J. Heeger                             0.010421 
 40. Thomas A. Steitz                         0.010321 🏆 WINNER
 41. Koichi Tanaka                            0.010086 🏆 WINNER
 42. Thomas R. Cech                           0.010086 🏆 WINNER
 43. William N. Lipscomb                      0.009852 🏆 WINNER
 44. Jean‐Pierre Sauvage                      0.009718 🏆 WINNER
 45. R. F. Curl                               0.009583 
 46. Aaron Ciechanover                        0.009483 🏆 WINNER
 47. Roger D. Kornberg                        0.009047 🏆 WINNER
 48. Wolfram Bode                             0.008779 
 49. John E. Walker                           0.008679 🏆 WINNER
 50. Marc G. Caron                            0.008679 
 51. Donald J. Cram                           0.008310 🏆 WINNER
 52. Henry Taube                              0.008143 🏆 WINNER
 53. F. S. Rowland                            0.008009 🏆 WINNER
 54. Y. T. Lee                                0.007908 🏆 WINNER
 55. V. Prelog                                0.007908 🏆 WINNER
 56. J.‐M. Lehn                               0.007673 
 57. D. Moses                                 0.007640 
 58. Yuan T. Lee                              0.007606 
 59. J. C. Polanyi                            0.007405 🏆 WINNER
 60. G. Wilkinson                             0.007372 
 61. J. Deisenhofer                           0.007338 🏆 WINNER
 62. Ernst Otto Fischer                       0.007338 
 63. David J. Williams                        0.007238 
 64. Mario J. Molina                          0.007171 🏆 WINNER
 65. Kazuo Tanaka                             0.007137 
 66. Arieh Warshel                            0.007070 🏆 WINNER
 67. Ei‐ichi Negishi                          0.007037 🏆 WINNER
 68. Richard R. Ernst                         0.006936 🏆 WINNER
 69. Tomas Lindahl                            0.006903 🏆 WINNER
 70. D. R. Herschbach                         0.006802 
 71. R. Huber                                 0.006534 
 72. Eric Betzig                              0.006367 🏆 WINNER
 73. Fred Wudl                                0.006333 
 74. Paul Modrich                             0.006300 🏆 WINNER
 75. V. Ramakrishnan                          0.006233 🏆 WINNER
 76. David R. M. Walton                       0.006233 
 77. Fumio Toda                               0.005965 
 78. Michael Levitt                           0.005864 🏆 WINNER
 79. Guillermo C. Bazan                       0.005696 
 80. Peter R. Ashton                          0.005562 
 81. Osamu Shimomura                          0.005562 
 82. Georg Wittig                             0.005562 🏆 WINNER
 83. E. O. Fischer                            0.005495 
 84. Geoffrey Wilkinson                       0.005462 
 85. R. B. Merrifield                         0.005428 
 86. A. G. MacDiarmid                         0.005127 
 87. G. A. OLAH                               0.005127 
 88. L. T. Molina                             0.005127 
 89. Sidney Altman                            0.005093 🏆 WINNER
 90. Paul J. Flory                            0.005026 🏆 WINNER
 91. O. Hassel                                0.004926 🏆 WINNER
 92. Paul D. Boyer                            0.004892 🏆 WINNER
 93. J.-M. Lehn                               0.004825 
 94. D. R. Blake                              0.004758 
 95. Michael J. Smith                         0.004658 🏆 WINNER
 96. R. A. Marcus                             0.004658 🏆 WINNER
 97. Walter Gilbert                           0.004557 
 98. Vincenzo Balzani                         0.004390 
 99. Martin Chalfie                           0.004390 🏆 WINNER
100. E.J. Corey                               0.004390 
Winners in top 10: 9/10
Winners in top 100: 57/100

--- EIGENVECTOR CENTRALITY ---
Top 100 nodes:
  1. J. Fraser Stoddart                       0.520311 🏆 WINNER
  2. David J. Williams                        0.160531 
  3. Peter R. Ashton                          0.136437 
  4. Youssry Y. Botros                        0.097855 
  5. Andrew J. P. White                       0.097794 
  6. Vincenzo Balzani                         0.096540 
  7. Françisco M. Raymo                       0.093562 
  8. Nicholas D. Spencer                      0.090442 
  9. Alexandra M. Z. Slawin                   0.088020 
 10. Amy A. Sarjeant                          0.081442 
 11. Alberto Credi                            0.076474 
 12. Stephan Menzer                           0.075201 
 13. Marco Frasconi                           0.073842 
 14. Margherita Venturi                       0.072562 
 15. Michael R. Wasielewski                   0.071553 
 16. Karel J. Hartlieb                        0.069884 
 17. Charlotte L. Stern                       0.069356 
 18. Hsian‐Rong Tseng                         0.069344 
 19. William A. Goddard                       0.067070 
 20. Amar H. Flood                            0.065743 
 21. Dennis Cao                               0.064593 
 22. Ali Trabolsi                             0.063007 
 23. Ali Coşkun                               0.062731 
 24. Stuart Cantrill                          0.062713 
 25. Zhichang Liu                             0.062635 
 26. Jean‐Pierre Sauvage                      0.062238 🏆 WINNER
 27. Lei Fang                                 0.061931 
 28. Nicolaas A. Vermeulen                    0.061601 
 29. Douglas C. Friedman                      0.061526 
 30. Severin T. Schneebeli                    0.060856 
 31. Jeffrey I. Zink                          0.060608 
 32. Hao Li                                   0.060124 
 33. Gökhan Barın                             0.059654 
 34. Yilei Wu                                 0.057680 
